,COUNTRY,GENDER,AGE_GROUP,ADMIN1,AGE,URBAN/RURAL,BIGGESTCHALLENGE,LEVELCONCERN,RISKAWARENESS,TESTED,VIRUSPREVENTION,PREVENTATIVEMEASURES_AVOIDING_PUBLIC_PLACES,PREVENTATIVEMEASURES_AVOIDING_PUBLIC_TRANSPORT,PREVENTATIVEMEASURES_INCREASING_HYGIENE,PREVENTATIVEMEASURES_OTHER,PREVENTATIVEMEASURES_WORKING_FROM_HOME,ECONOMICIMPACT,GOVERNMENTTRUST,COMMERCIALTRUST_BANKS,COMMERCIALTRUST_BRANDS,COMMERCIALTRUST_OTHER,COMMERCIALTRUST_RETAILERS,COMMERCIALTRUST_TELECOMMUNCATIONS,INFORMATIONSOURCES_FRIENDS/FAMILY,INFORMATIONSOURCES_GOVERNMENT_MESSAGES,INFORMATIONSOURCES_NEWSPAPERS,INFORMATIONSOURCES_OTHER,INFORMATIONSOURCES_RADIO,INFORMATIONSOURCES_SOCIAL_MEDIA,INFORMATIONSOURCES_TV
612,Kenya,Female,36+,Machakos,45,Urban area,"It's about corona,",5,Yes,No,Yes,False,False,True,False,False,3,5,False,False,False,True,False,False,False,False,False,False,False,True
672,Kenya,Female,15-25,Uasin Gishu,22,Rural area,Going to the farm,5,Yes,No,Yes,False,False,True,False,False,5,5,True,False,False,False,False,False,True,False,False,True,False,False
696,Kenya,Female,15-25,Nairobi,24,Urban area,Moving around the estate with fear of Corona Virus,5,Yes,No,Yes,True,False,False,False,False,5,5,False,False,False,False,True,False,True,False,False,False,False,False
702,Kenya,Female,15-25,Taita-Taveta,21,Rural area,Income,5,Yes,Not sure,Yes,True,False,False,False,False,5,5,False,False,False,True,False,False,False,False,False,True,False,False
710,Kenya,Female,36+,Kajiado,45,Urban area,luck of money,3,Yes,No,Yes,False,False,True,False,False,4,3,True,False,False,False,False,False,False,False,False,True,False,False
739,Kenya,Female,15-25,Bungoma,24,Rural area,Finance,5,No,No,No,False,False,False,False,False,1,5,False,False,False,False,True,False,False,False,False,True,False,False
756,Kenya,Female,15-25,Bungoma,25,Urban area,Employment,2,No,No,Yes,True,False,False,False,True,1,2,False,False,False,True,False,False,True,True,False,False,True,True
757,Kenya,Female,26-35,Kiambu,33,Urban area,Getting food especially during this time,5,Yes,Not sure,Yes,True,False,True,False,False,5,1,True,False,False,False,True,True,True,False,False,False,True,True
759,Kenya,Female,15-25,Kisumu,25,Urban area,The curfew,5,No,No,Yes,True,True,True,False,True,5,3,True,False,False,False,False,False,False,False,False,True,True,True
760,Kenya,Male,15-25,Murang'a,22,Urban area,Finances,4,Yes,No,Yes,True,True,True,False,True,5,3,False,False,True,False,True,False,True,True,False,False,True,True
761,Kenya,Male,26-35,Kericho,29,Urban area,Lack of access to food and water,5,Yes,No,Yes,True,True,True,False,True,5,2,True,False,False,True,True,False,True,False,False,False,True,False
762,Kenya,Female,26-35,Garissa,28,Urban area,Shortage of water,5,Yes,Yes - tested negative,Yes,False,False,False,False,True,2,2,False,False,False,True,False,False,False,False,False,True,False,False
763,Kenya,Female,26-35,Bungoma,32,Rural area,Lack of sanitizer,5,Yes,No,Yes,True,True,True,False,True,5,1,True,True,False,False,True,True,False,False,False,True,True,True
765,Kenya,Male,26-35,Kakamega,29,Urban area,Staying in house,5,Yes,No,Yes,False,False,False,False,True,5,3,True,False,False,False,False,False,False,False,False,False,False,True
766,Kenya,Male,26-35,Marsabit,29,Urban area,Water and security,3,No,No,Yes,False,False,True,False,False,5,3,False,False,True,False,False,False,False,False,False,False,False,True
767,Kenya,Male,26-35,Taita-Taveta,27,Rural area,Corona virus and transport,5,Yes,No,Yes,False,False,False,False,True,5,3,True,False,False,False,False,False,False,False,True,False,False,False
769,Kenya,Female,26-35,Bomet,31,Urban area,Corrupt government and unemployment,5,Yes,No,Yes,True,True,True,False,False,5,5,False,False,False,False,True,False,True,False,False,False,False,True
770,Kenya,Female,26-35,Kericho,30,Urban area,Going to town to do shopping,4,Yes,No,Yes,False,False,True,False,False,5,3,False,False,False,True,False,True,True,False,False,False,True,True
771,Kenya,Female,15-25,Baringo,25,Rural area,Employment,3,Yes,No,Yes,True,False,True,False,True,3,3,True,False,False,False,True,False,True,False,False,False,False,False
772,Kenya,Male,15-25,Kiambu,25,Urban area,Dealing with the increase in price of commodities in the country,5,No,No,Yes,False,False,True,False,False,5,2,True,False,False,True,True,True,True,False,False,True,True,True
773,Kenya,Male,15-25,Mandera,23,Rural area,Lack of water,3,Yes,Yes - tested positive,Yes,True,False,False,False,False,3,2,True,False,False,False,True,False,False,False,False,False,True,False
774,Kenya,Female,36+,Nairobi,39,Urban area,Corona,5,Yes,No,Yes,True,True,True,False,True,5,2,False,False,False,False,True,False,True,False,False,False,True,True
776,Kenya,Female,26-35,Kilifi,29,Urban area,Free movement,5,Yes,No,Yes,True,True,True,False,True,5,2,True,True,False,True,True,True,True,False,False,True,True,True
778,Kenya,Male,15-25,Kisii,23,Rural area,Corona virus challenge,1,No,No,Yes,True,False,False,False,False,1,5,False,False,True,False,False,False,False,False,False,False,False,True
779,Kenya,Male,15-25,Kericho,24,Urban area,Water shortage,5,Yes,No,Yes,True,True,True,False,False,5,4,False,False,False,True,False,True,True,True,False,True,True,True
780,Kenya,Male,36+,Nyamira,39,Urban area,Covid19,5,Yes,No,Yes,True,True,True,False,True,5,5,True,True,False,False,True,True,True,True,False,True,True,True
781,Kenya,Male,26-35,Trans Nzoia,26,Urban area,Internet connection,3,Yes,No,Yes,True,False,False,False,False,3,3,True,False,False,False,False,False,True,False,False,False,False,False
782,Kenya,Male,15-25,Bomet,24,Rural area,Food source,5,Yes,Not sure,Yes,True,True,True,False,False,5,3,False,False,False,True,False,False,False,False,False,True,False,False
783,Kenya,Male,15-25,Nyeri,25,Rural area,Corona virus,5,Yes,No,Yes,True,True,True,False,False,5,3,True,False,False,True,True,False,True,False,False,True,True,True
784,Kenya,Female,15-25,Narok,24,Rural area,lack of electricity,5,Yes,No,Yes,True,False,False,False,False,5,1,True,False,False,False,False,True,True,False,False,False,True,True
785,Kenya,Female,15-25,Kiambu,22,Urban area,Getting food and getting home before curfew time,5,Yes,No,Yes,True,False,True,True,False,5,3,True,False,True,True,False,True,True,False,False,True,True,True
786,Kenya,Male,15-25,West Pokot,24,Rural area,Water for home use,5,No,No,Yes,True,True,True,False,True,4,1,True,False,False,False,False,False,False,False,False,True,True,False
787,Kenya,Male,15-25,Murang'a,20,Rural area,Food,5,No,No,Yes,False,False,False,False,True,5,1,True,False,False,False,False,False,False,False,False,False,False,True
788,Kenya,Female,15-25,Nakuru,24,Urban area,Finding a job,5,No,No,Yes,True,True,False,False,True,3,5,False,False,False,True,True,False,True,False,False,False,True,True
789,Kenya,Male,15-25,Nakuru,23,Rural area,How to curb the corona challenge,4,Yes,No,Yes,True,True,True,False,False,4,2,False,False,True,False,False,False,False,False,False,False,True,True
791,Kenya,Male,15-25,Nakuru,23,Urban area,Hiking of fare,5,No,Yes - tested negative,Yes,False,False,True,False,True,4,3,True,False,False,True,False,False,False,True,False,True,False,True
792,Kenya,Male,15-25,Wajir,22,Urban area,Being indoors so I can't do some of my tasks,4,Yes,No,Yes,True,False,True,False,True,5,3,True,False,False,False,True,False,True,False,False,False,False,False
793,Kenya,Female,15-25,Meru,22,Urban area,Corona,5,Yes,No,Yes,False,False,True,False,False,5,5,False,False,True,False,False,False,False,False,False,False,False,True
794,Kenya,Female,15-25,Nairobi,25,Urban area,The situation in the country right now.,5,Yes,No,Yes,True,False,True,True,True,5,2,False,False,False,False,True,False,True,False,False,False,True,True
795,Kenya,Male,26-35,Siaya,30,Urban area,Rent,5,No,No,Yes,True,False,True,False,True,5,1,False,False,False,False,True,False,True,False,False,True,True,True
796,Kenya,Male,15-25,Kisumu,24,Urban area,Getting a job,5,No,No,Yes,True,False,False,False,False,5,1,False,False,False,True,False,True,True,True,False,True,False,True
797,Kenya,Male,26-35,Uasin Gishu,27,Urban area,Earning a living,5,Yes,No,Yes,True,True,True,False,True,5,3,True,False,False,False,False,False,True,False,False,True,True,True
799,Kenya,Male,26-35,Trans Nzoia,27,Rural area,Going to work due to the Covid-19 Crisis,5,Yes,No,Yes,True,True,True,True,True,5,2,False,True,True,True,True,False,True,False,True,False,True,True
800,Kenya,Male,26-35,Kilifi,31,Urban area,Corona virus i cant go to work,4,Yes,Yes - tested positive,Yes,True,False,False,False,False,5,2,True,False,False,False,False,False,False,False,False,False,False,True
801,Kenya,Female,15-25,Nakuru,24,Urban area,sickness,5,Yes,No,Yes,False,False,False,False,True,5,1,False,False,True,False,False,False,False,False,False,False,True,False
802,Kenya,Female,15-25,Nakuru,23,Urban area,Maintaining social distance,5,No,No,Yes,True,False,True,False,False,5,1,False,False,False,True,True,False,False,True,False,False,True,True
804,Kenya,Male,15-25,Kisumu,24,Urban area,Corona virus outbreak,5,Yes,Yes - tested negative,Yes,True,True,True,False,True,5,3,True,False,False,False,False,True,True,True,False,True,True,True
805,Kenya,Male,26-35,Vihiga,31,Rural area,Corrona virus,3,Yes,No,Yes,True,False,False,False,False,3,2,False,False,False,True,False,False,False,False,False,True,True,False
806,Kenya,Female,26-35,Murang'a,31,Rural area,Lack of enough water for farming and domestic use,5,Yes,No,Yes,True,False,True,False,True,5,2,False,False,True,False,False,False,False,False,False,True,False,True
807,Kenya,Male,26-35,Kitui,30,Urban area,Covid-19,5,Yes,Yes - tested positive,Yes,True,True,True,False,True,5,2,True,False,False,True,False,False,False,False,False,True,True,True
808,Kenya,Female,36+,Mombasa,38,Urban area,Finance,5,Yes,Yes - tested positive,Yes,False,False,True,False,True,5,5,True,False,False,True,False,False,True,False,False,False,True,True
809,Kenya,Female,15-25,Homa Bay,24,Rural area,Travelling,5,No,No,Yes,True,True,True,False,True,5,5,True,True,False,True,True,True,True,True,False,True,True,True
810,Kenya,Male,26-35,Tana River,32,Urban area,Access to normal household utilities,5,Yes,No,Yes,True,True,True,False,True,5,3,True,True,False,True,True,False,True,False,False,False,True,True
811,Kenya,Male,15-25,Kisii,21,Urban area,Food,5,Yes,No,Yes,True,False,True,False,False,5,5,False,True,False,False,False,False,False,False,False,True,True,True
812,Kenya,Male,36+,Isiolo,39,Rural area,To have access to clean water,1,Yes,Not sure,Yes,True,False,True,True,False,1,3,True,False,False,True,False,False,False,False,False,True,True,False
813,Kenya,Female,26-35,Trans Nzoia,31,Rural area,Lack of money,5,Yes,Yes - tested negative,Yes,True,False,True,False,False,5,5,True,False,False,False,False,False,False,False,False,False,False,True
814,Kenya,Female,26-35,Nakuru,33,Urban area,Employment,4,Yes,No,Yes,False,False,True,False,True,4,3,False,True,False,False,True,True,True,False,False,True,True,True
816,Kenya,Female,26-35,Bungoma,33,Urban area,Corona Virus pandemic,5,Yes,No,Yes,False,False,True,False,False,2,5,True,False,False,False,False,False,False,False,False,False,False,True
817,Kenya,Female,15-25,Nairobi,23,Urban area,How to keep off from corona virus,5,Yes,No,Yes,True,False,True,False,True,5,5,True,False,False,False,True,True,True,True,False,True,True,True
818,Kenya,Female,26-35,Nakuru,30,Urban area,COVID-19 Pandemic,5,Yes,Yes - tested negative,Yes,True,False,True,False,True,5,3,False,False,False,False,True,False,True,False,False,True,False,True
819,Kenya,Female,15-25,Machakos,25,Urban area,Lack of money,3,Yes,Yes - tested negative,Yes,True,False,False,False,False,4,3,False,False,True,False,False,False,False,False,False,True,False,False
820,Kenya,Male,15-25,Laikipia,25,Rural area,Business reduce...no profits,5,No,Not sure,Yes,True,False,True,False,False,5,4,True,False,False,False,True,False,True,True,False,True,False,True
821,Kenya,Male,15-25,Migori,22,Rural area,Covid-19,5,Yes,No,Yes,True,False,False,False,False,5,2,False,False,False,True,False,False,False,False,False,True,True,False
823,Kenya,Female,15-25,Siaya,22,Urban area,Transportation,4,Yes,No,Yes,True,True,True,False,False,4,1,False,False,False,True,False,True,False,False,False,True,True,True
824,Kenya,Male,15-25,Nakuru,23,Urban area,Transport,1,Yes,Yes - tested negative,Yes,False,False,False,False,True,1,1,False,False,False,True,False,False,True,False,False,False,False,True
825,Kenya,Male,26-35,Kisii,34,Urban area,Getting food from market since markets are closed completely,5,Yes,No,Yes,True,True,True,False,False,5,2,False,False,False,False,True,False,True,False,False,True,True,True
826,Kenya,Female,15-25,Kirinyaga,25,Urban area,Access to preventive materials against corana virus,5,Yes,No,Yes,True,True,True,False,True,4,1,True,False,False,True,True,True,True,False,False,False,True,True
827,Kenya,Female,26-35,Kericho,29,Rural area,Corona virus,5,Yes,No,Yes,False,False,True,False,False,5,1,True,False,False,False,False,False,False,False,False,False,False,True
828,Kenya,Female,15-25,Nairobi,25,Urban area,Unemployment,5,Yes,No,Yes,True,True,True,True,False,5,3,True,True,False,False,True,True,True,False,False,True,True,True
829,Kenya,Male,26-35,Uasin Gishu,27,Rural area,Food security,5,Yes,No,Yes,True,False,False,False,False,5,3,True,True,False,False,True,False,False,False,False,False,False,True
830,Kenya,Female,26-35,Migori,35,Urban area,Not being able to get home early,5,Yes,No,Yes,False,False,True,False,False,5,5,False,False,False,False,True,True,True,True,False,True,True,True
832,Kenya,Female,36+,Meru,38,Rural area,Basic needs especially food,4,Yes,No,Yes,True,False,True,False,False,4,2,True,False,False,False,True,False,False,False,False,False,True,True
834,Kenya,Female,26-35,Meru,26,Rural area,walking to work,1,Yes,Yes - tested negative,Yes,False,False,True,False,False,1,1,False,False,True,False,False,False,False,False,False,False,True,False
835,Kenya,Female,36+,Kilifi,37,Urban area,How people are not taking serious on advise given to avoid contracting covid 19,5,Yes,Yes - tested positive,Yes,True,True,True,False,True,5,3,True,True,False,True,True,True,True,True,False,True,True,True
836,Kenya,Female,15-25,Kajiado,25,Urban area,Surviving during this corona virus period.,5,Yes,No,Yes,True,False,True,True,True,5,3,True,False,False,True,False,True,True,False,False,False,True,False
837,Kenya,Male,15-25,Nakuru,23,Rural area,hot sun,4,No,Yes - tested negative,Yes,False,False,True,False,False,4,1,True,False,False,False,True,False,False,False,False,True,False,False
838,Kenya,Male,15-25,Turkana,22,Urban area,Staying at home not doing any job,5,No,No,Yes,False,True,True,False,True,5,3,False,False,False,False,True,False,True,False,False,False,False,True
839,Kenya,Female,36+,Kakamega,37,Rural area,Corona virus,5,Yes,No,Yes,False,False,True,False,False,5,4,True,False,False,False,False,False,False,False,True,True,False,True
840,Kenya,Male,15-25,Baringo,21,Urban area,Money,3,Yes,Yes - tested negative,Yes,False,False,True,False,False,3,4,True,False,False,False,False,False,False,False,False,False,True,False
841,Kenya,Female,15-25,Bomet,25,Rural area,Unemployment,5,Yes,No,Yes,True,False,True,False,False,5,4,True,False,False,True,True,False,False,False,False,False,True,True
844,Kenya,Female,15-25,Migori,23,Urban area,The cost of living gone so due to the coronavirus pandemic,5,Yes,No,Yes,True,True,True,False,True,5,1,True,False,False,False,True,False,True,False,False,True,True,True
845,Kenya,Female,26-35,Vihiga,26,Rural area,Finance,5,Yes,No,Yes,True,False,True,False,False,5,2,True,False,False,True,True,True,True,False,False,True,True,False
847,Kenya,Male,26-35,Kericho,29,Rural area,water access,3,Yes,No,Yes,True,True,False,False,False,2,2,False,False,True,False,False,True,False,False,False,False,True,False
850,Kenya,Male,15-25,Nandi,25,Rural area,Covid-19,3,Yes,Yes - tested positive,Yes,True,False,False,False,False,4,4,True,False,False,False,False,False,False,False,False,True,True,False
852,Kenya,Female,15-25,Murang'a,22,Rural area,Electricity power outrages,5,Yes,No,Yes,True,True,True,False,True,5,3,False,False,False,False,True,True,True,True,False,True,True,True
853,Kenya,Male,15-25,Nakuru,25,Urban area,Poor transport facilities,4,Yes,No,Yes,False,False,True,False,True,4,4,True,False,False,True,False,False,False,False,False,False,True,True
855,Kenya,Male,15-25,Mombasa,24,Urban area,Food,5,Yes,No,Yes,True,False,False,False,False,5,1,True,False,False,False,False,False,False,False,False,True,False,False
856,Kenya,Male,15-25,Mandera,20,Urban area,Outburst of covid-19 in the country,5,No,Yes - tested positive,Yes,True,True,True,False,True,5,5,True,True,False,True,True,True,True,True,False,True,True,True
858,Kenya,Male,15-25,Kirinyaga,22,Rural area,Biggest challenge today is lack of enough money,5,Yes,No,Yes,False,False,True,False,False,5,5,True,False,False,False,True,False,False,True,False,False,True,True
860,Kenya,Female,26-35,Uasin Gishu,29,Urban area,Corona virus,5,Yes,No,Yes,True,True,False,False,False,5,1,True,False,False,True,True,False,True,False,False,True,True,False
861,Kenya,Female,36+,Baringo,36,Urban area,Going out for shopping,5,No,No,Yes,True,False,False,False,False,5,4,True,False,False,True,True,True,True,False,False,True,True,True
864,Kenya,Female,15-25,Mombasa,25,Urban area,Interacting with my collegues due to pedemic outbreak,3,No,No,Yes,True,False,False,False,False,3,3,False,False,False,True,False,False,True,True,False,True,True,True
865,Kenya,Female,26-35,Kajiado,35,Urban area,Roads are unworthy,3,Yes,Yes - tested negative,Yes,True,False,False,False,False,4,4,False,True,False,False,False,False,True,True,False,False,False,True
